New log file opened at Sun Aug 07 15:57:34 BST 2016 by 1235@prasadsriramulas-MacBook-Pro.local
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-beans;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-core;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(40,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.2.4.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.9 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.10 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.9 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.10 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpmime;4.5.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpmime;4.5.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.5.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.5.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-codec#commons-codec;1.10 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-codec#commons-codec;1.10 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.htmlunit#htmlunit-core-js;2.17 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.htmlunit#htmlunit-core-js;2.17 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xerces#xercesImpl;2.11.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xerces#xercesImpl;2.11.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.nekohtml#nekohtml;1.9.22 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.nekohtml#nekohtml;1.9.22 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,excluding dependency: xerces#xercesImpl;2.11.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.cssparser#cssparser;0.9.18 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.cssparser#cssparser;0.9.18 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.18->org.w3c.css#sac;1.3 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.18->org.w3c.css#sac;1.3 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-io#commons-io;2.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-io#commons-io;2.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-logging#commons-logging;1.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-logging#commons-logging;1.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty#jetty-io;9.2.15.v20160210 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty#jetty-io;9.2.15.v20160210 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty.websocket#websocket-api;9.2.15.v20160210 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty.websocket#websocket-api;9.2.15.v20160210 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty#jetty-io;9.2.15.v20160210 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty#jetty-io;9.2.15.v20160210 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->org.fluentlenium#fluentlenium-core;0.10.9 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->org.fluentlenium#fluentlenium-core;0.10.9 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-core;0.10.9->org.seleniumhq.selenium#selenium-java;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-core;0.10.9->org.seleniumhq.selenium#selenium-java;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-chrome-driver;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-chrome-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->cglib#cglib-nodep;2.1_3 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->cglib#cglib-nodep;2.1_3 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.code.gson#gson;2.3.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.code.gson#gson;2.3.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.seleniumhq.selenium#selenium-api;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.seleniumhq.selenium#selenium-api;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.guava#guava;18.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.guava#guava;19.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.guava#guava;18.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.guava#guava;19.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.code.gson#gson;2.3.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.code.gson#gson;2.3.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.guava#guava;18.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.guava#guava;19.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.guava#guava;18.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.guava#guava;19.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.commons#commons-exec;1.3 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.commons#commons-exec;1.3 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->net.java.dev.jna#jna;4.1.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->net.java.dev.jna#jna;4.1.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->net.java.dev.jna#jna-platform;4.1.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->net.java.dev.jna#jna-platform;4.1.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.java.dev.jna#jna-platform;4.1.0->net.java.dev.jna#jna;4.1.0 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies net.java.dev.jna#jna-platform;4.1.0->net.java.dev.jna#jna;4.1.0 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-edge-driver;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-edge-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->commons-io#commons-io;2.4 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->commons-io#commons-io;2.4 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->org.apache.commons#commons-exec;1.3 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->org.apache.commons#commons-exec;1.3 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.seleniumhq.selenium#selenium-support;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.seleniumhq.selenium#selenium-support;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-support;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-support;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->net.sourceforge.htmlunit#htmlunit;2.18 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->net.sourceforge.htmlunit#htmlunit;2.20 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->net.sourceforge.htmlunit#htmlunit;2.18 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->net.sourceforge.htmlunit#htmlunit;2.20 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-firefox-driver;2.48.2 [compile->master(compile)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-firefox-driver;2.48.2 [compile->compile(*)]))
Sending msg to client activator-8f62de53-4625-447f-a2c6-1ebf126fd6db: TaskLogEvent(820,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-firefox-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [compile->master(compile)]))
